,video url,title,id,Questions,Answers,Start,End,Categories
25,https://www.youtube.com/watch?v=4TC5s_xNKSs,Deep Learning(CS7015): Lec 1.1 Biological Neuron,4TC5s_xNKSs,Which technique Santiago used?,Golgi's Technique,02:38:00,02:42:00,V/T
26,https://www.youtube.com/watch?v=4TC5s_xNKSs,Deep Learning(CS7015): Lec 1.1 Biological Neuron,4TC5s_xNKSs,Neutron is not the doctrine consolidated by the hein rich.,contradiction,03:37:00,03:41:00,VLI
27,https://www.youtube.com/watch?v=4TC5s_xNKSs,Deep Learning(CS7015): Lec 1.1 Biological Neuron,4TC5s_xNKSs,for which domain the noble prize is awarded?,Physiology or Medicine,04:32:00,04:40:00,V/K
28,https://www.youtube.com/watch?v=4TC5s_xNKSs,Deep Learning(CS7015): Lec 1.1 Biological Neuron,4TC5s_xNKSs,how is the nerve cells look like after examining throught the electron microscopy,Unambigiously neuron doctrine,05:18:00,05:30:00,V/K
29,https://www.youtube.com/watch?v=4TC5s_xNKSs,Deep Learning(CS7015): Lec 1.1 Biological Neuron,4TC5s_xNKSs,can we relate the working of brain with the neural network?,yes,06:13:00,06:18:00,TEX
31,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,Who purposed a highly simplified models of the neuron?,McCulloch and Pitts,00:43:00,00:48:00,V/T
32,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,What are example of some inputs can be given to demonstrate the working of brain? ,"So now, suppose you want to decide whether you want to go out for a movie or not.
So, you would probably think about, do you really have any exams coming up that could
be our factor X1.
You could think about is a weather good to go out is it raining would it be difficult
to go out at this point.",01:00:00,01:15:00,TEX
33,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,"which structure may eventually be able to learn, make decisions, and translate languages.",perceptron,02:37:00,02:42:00,V/T
34,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,AI will not take our jobs as this is not something new we have been talking about the promise of AI as far back.,entailment,04:25:00,04:32:00,VLI
35,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,"we have much better compute power now, we have lots of data now that is why AI to not be much more successful than it was earlier.",contradiction,04:51:00,05:03:00,VLI
36,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,what is deep learning about?,"It is about a large number of artificial neurons connected to each other in layers and functioning
towards achieving certain goal right.",05:46:00,05:54:00,V/T
37,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,When will the deep learning come into the picture?,in last 8 to 10 years,06:05:00,06:07:00,TEX
38,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,Who is founded to be the father of modern deep learning?,Ivakhnenko,05:25:00,06:24:00,V/K
39,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,Which models comes after the perceptron?,Multilayer Perceptrons,05:25:00,06:24:00,V/K
40,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,Who first talk about the limitation of Perceptron?,"Minsky and
Papert",06:45:00,06:51:00,V/T
41,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,When will the first limitation come out by Minsky and Papert?,1969,06:45:00,06:51:00,V/T
42,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,What are some limitations that both authors introduce?,but even a simple function like XOR or is something which a Perceptron cannot be used to model.,07:17:00,07:21:00,TEX
43,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,How many types of AI does exist?,two,07:44:00,07:48:00,TEX
44,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,What are the types of the AI?,Symbolic and connectionist AI,07:44:00,07:48:00,TEX
45,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,What do you mean by backpropogation?,algorithm to train neural network,08:46:00,08:51:00,V/T
46,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,Who fist use the backpropogation and when?,werbos and 1982,08:35:00,09:55:00,LOC
47,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,Who introduced the gradient descent and when?,Cauchy and 1847,10:00:00,10:06:00,LOC
48,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,Why cauche discovered the gradient descent?,for need to compute the orbit of heavinly bodies,10:00:00,10:08:00,LOC
49,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,What do you mean by Universal Approximation Theorem?,have a deep neural network you could basically model all types of functions continuous functions to any desired precision.,11:15:00,11:22:00,V/T
50,https://www.youtube.com/watch?v=WpR8eOLUo9Q,Deep Learning(CS7015): Lec 1.2 From Spring to Winter of AI,WpR8eOLUo9Q,Which publishing agency had called the perceptron as the embryo of an electronic paper?,New York Times,03:37:00,03:45:00,V/K
52,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,What do you mean by the unsupervised Pre-Training?,effective way of initializing the weights that allows deep autoencoder networks to learn a low dimensional representation of data.,00:14:00,01:08:00,V/T
53,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,Who described the unsupervised Pre-Training?,Hinton and Salakhutdinov.,00:14:00,01:08:00,V/T
54,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,When the unsupervised Pre-Training come into the picture?,1991-93,01:08:00,01:40:00,V/T
55,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,What is the main objective of the unsupervised pre-training?,to train a very deep learner.,01:08:00,01:40:00,V/T
56,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,What are the further investigations into the effectiveness of unsupervised pre-training?,"how do you initialise the network better, what is the better optimization algorithm to use, what is the better regularization algorithm to use ",02:06:00,02:13:00,V/T
57,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,What is the series of successes the people see after working with deep learning for applications?,"like practical recoginition of the handwriting MNIST, speech recoginition and pattern visual recoginition.",03:00:00,07:25:00,LOC
58,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,Who performerd the international arabic hand recoginition?,Graves,02:58:00,03:22:00,V/T
59,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,Who first proposed the first success in the speech recoginition?,Dahl,03:25:00,03:45:00,V/T
60,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,When the first time of the gpu come into the picture?,2010,03:45:00,04:35:00,TEX
61,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,How much error rate is achieved in the IJCNN Traffic sign recoginition competition and by whom?,0.56% and Ciresan,04:48:00,04:53:00,V/K
62,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,What was the imagenet competition?,this competition was basically about classifying a given image into one of thousand classes.,05:15:00,05:21:00,V/T
63,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,Which network uses 8 layers and found 16.0% error in imagenet competition?,AlexNET,05:45:00,05:51:00,V/T
64,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,Alexnet is good performer among all the models in imagenet challenges. ,contradiction,05:45:00,05:51:00,VLI
65,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,Which models work better than the alexnet?,"ZFnet,VGGnet,GoogLenet, MS Resnet",04:53:00,06:37:00,LOC
66,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,How many layers are there in resnet?,152,06:10:00,06:19:00,LOC
67,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,When are the further investigations into the effectiveness of unsupervised pre-training?,2007-2009,02:06:00,02:13:00,V/K
68,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,How was the performance of AlexNet?,able to actually outperform all the other systems by a margin of 67 percent,05:37:00,05:44:00,TEX
69,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,The popularity of the deep learning techniques are also increased by the imagenet challenges.,entailment,06:55:00,07:01:00,VLI
70,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,which field using deep neural networks there were a lot of success?,"Translation system, speed systems, image classification, object detection",07:09:00,07:19:00,TEX
71,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,Convolutional neural networks are the type of neural networks mostly driven for imagenet.,entailment,07:19:00,07:27:00,VLI
72,https://youtube.com/watch?v=DpK_i6iA0i0,Deep Learning(CS7015): Lec 1.3 The Deep Revival,DpK_i6iA0i0,How much error rate is achieved by GoogleNet in imagenet competition?,0.067,06:05:00,06:10:00,V/K
74,https://youtube.com/watch?v=6USgwLa-7ks,Deep Learning(CS7015): Lec 1.4 From Cats to Convolutional Neural Networks,6USgwLa-7ks,When do the hubel and wiesel used to do experiments ?,1959,00:22:00,00:28:00,V/T
75,https://youtube.com/watch?v=6USgwLa-7ks,Deep Learning(CS7015): Lec 1.4 From Cats to Convolutional Neural Networks,6USgwLa-7ks,What do the hubel and wiesel observe?,"different neurons in brain fire to only different types of stimuli, it is not that all neurons in brain always fire to any kind of visual stimuli that you give to them right.",01:07:00,01:15:00,V/T
76,https://youtube.com/watch?v=6USgwLa-7ks,Deep Learning(CS7015): Lec 1.4 From Cats to Convolutional Neural Networks,6USgwLa-7ks,Which experiment shows that each neuron has a fixed receptive field?,hubel and wiesel experiment,00:21:00,01:15:00,V/K
77,https://youtube.com/watch?v=6USgwLa-7ks,Deep Learning(CS7015): Lec 1.4 From Cats to Convolutional Neural Networks,6USgwLa-7ks,When do the neocognitron come into the picture of area of computer vision?,1980,01:20:00,01:26:00,V/T
78,https://youtube.com/watch?v=6USgwLa-7ks,Deep Learning(CS7015): Lec 1.4 From Cats to Convolutional Neural Networks,6USgwLa-7ks,why do mostly the Neocognitron used for?,handwritten digit recognition and pattern recognition,01:21:00,01:35:00,V/K
79,https://youtube.com/watch?v=6USgwLa-7ks,Deep Learning(CS7015): Lec 1.4 From Cats to Convolutional Neural Networks,6USgwLa-7ks,Who proposed the Convolutional neural network?,Yan Li Kun,01:42:00,01:45:00,TEX
80,https://youtube.com/watch?v=6USgwLa-7ks,Deep Learning(CS7015): Lec 1.4 From Cats to Convolutional Neural Networks,6USgwLa-7ks,Why convolutional neural network first mostly used for?,for context of postal delivery,01:50:00,01:55:00,TEX
81,https://youtube.com/watch?v=6USgwLa-7ks,Deep Learning(CS7015): Lec 1.4 From Cats to Convolutional Neural Networks,6USgwLa-7ks,When the CNN come into picture?,1989,02:12:00,02:17:00,V/T
82,https://youtube.com/watch?v=6USgwLa-7ks,Deep Learning(CS7015): Lec 1.4 From Cats to Convolutional Neural Networks,6USgwLa-7ks,Who introduced the MNIST dataset?,Lenet-5,02:20:00,02:37:00,V/K
83,https://youtube.com/watch?v=6USgwLa-7ks,Deep Learning(CS7015): Lec 1.4 From Cats to Convolutional Neural Networks,6USgwLa-7ks,When the MNIST dataset introduced?,1998,02:39:00,02:47:00,V/T
84,https://youtube.com/watch?v=6USgwLa-7ks,Deep Learning(CS7015): Lec 1.4 From Cats to Convolutional Neural Networks,6USgwLa-7ks,What can be concluded in this video as summary?,"an algorithm which was inspired by an experiment on cats is,
today used to detect cats in videos of course",02:49:00,02:56:00,V/T
86,https://youtube.com/watch?v=0DKOUFrP7xI,"Deep Learning(CS7015): Lec 1.5 Faster, higher, stronger",0DKOUFrP7xI,How can you describe the background of better optimization technique?,"So now, so this is what the progression was right that, in 2006 people started or the study by Hinton and others led to the survival, and then people started realizing the deep neural networks and actually we use for lot of practical applications and actually beat a lot of existing systems.",00:13:00,00:31:00,TEX
87,https://youtube.com/watch?v=0DKOUFrP7xI,"Deep Learning(CS7015): Lec 1.5 Faster, higher, stronger",0DKOUFrP7xI,Why are some of the research done in from 2010 to 2016 era?,"to find better optimization algorithms which could lead to better convergence, better accuracies.",00:48:00,00:54:00,TEX
88,https://youtube.com/watch?v=0DKOUFrP7xI,"Deep Learning(CS7015): Lec 1.5 Faster, higher, stronger",0DKOUFrP7xI,What are the some topic that the authors covered in our syllabus?,"ImageNet challenge, Alex Net, ZF Net, Google
Net",01:04:00,01:11:00,TEX
89,https://youtube.com/watch?v=0DKOUFrP7xI,"Deep Learning(CS7015): Lec 1.5 Faster, higher, stronger",0DKOUFrP7xI,Which gradient descent are listed on the slide?,Nesterov gradient descent,01:12:00,01:18:00,TEX
90,https://youtube.com/watch?v=0DKOUFrP7xI,"Deep Learning(CS7015): Lec 1.5 Faster, higher, stronger",0DKOUFrP7xI,What are some of the optimization technique that is used to describe modern deep learning methods?,"RMS prop, Adam Eve",01:42:00,01:48:00,TEX
91,https://youtube.com/watch?v=0DKOUFrP7xI,"Deep Learning(CS7015): Lec 1.5 Faster, higher, stronger",0DKOUFrP7xI,What are some of the relurization techniques authors used to describe the modern deep learning?,Batch normalization or Xavier initialization,02:00:00,02:03:00,TEX
92,https://youtube.com/watch?v=0DKOUFrP7xI,"Deep Learning(CS7015): Lec 1.5 Faster, higher, stronger",0DKOUFrP7xI,Why do we use modern optimization and relurization techniques to implement the modern deep learning techniques?,to making neural networks perform even better faster and even reach better solutions or better accuracies,02:03:00,02:13:00,TEX
94,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,What do you mean by sequences?,Sequences are everywhere when you are dealing with data.,00:26:00,00:29:00,V/K
95,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,What are some examples of the sequnce based data?,"the stock market trends or any other kind of a series, time series, then you have speech which is again a series of phonemes or you
have music.",00:29:00,00:43:00,TEX
96,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,Each units in the sequence interacts with other units.,entailment,01:12:00,01:16:00,VLI
97,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,Why do the nlp required sequnce data?,"for natural language processing because in natural language processing, you deal with sequence of words or all your texts or sentences or documents or all sequences of words, right. So, that is very important and the same in the case of speech also.",01:22:00,01:36:00,TEX
98,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,What do you mean by recurrence neural network?,"So, a recurrent neural network is something which allows you to capture the interactions between the elements of your sequence.",01:52:00,01:59:00,TEX
99,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,What do you mean by jordan network?,The output state of each time step is fed to next time step thereby allowing interactions between time steps in the sequence.,01:48:00,02:20:00,V/K
100,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,When do the jordan come into the picture?,1986,02:15:00,02:21:00,V/K
101,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,What is the elman network?,The hidden state of each time step is fed to the next time step thereby allowing interactions between time steps in the sequence.,02:33:00,03:03:00,V/K
102,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,when did the elman network come into the picture?,1990,02:21:00,02:24:00,V/T
103,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,What are some drawbacks of the recurrent neural network?,Exploding and vanishing Gradient Problem,03:16:00,03:19:00,V/T
104,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,How we overcome the problem of the recurrent neural networks?,With the help of LSTM,03:34:00,03:41:00,V/T
105,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,when the LSTM's are discovered?,1997,04:12:00,04:17:00,V/T
106,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,What are the another variants of LSTM?,GRU,03:50:00,03:57:00,LOC
107,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,Why it is not easy to use LSTM?,because of these parallel progresses which I mentioned in terms of optimization and regularization and so on.,04:20:00,04:29:00,TEX
108,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,LSTM can solved the long complex tasks that could never be solved before,entailment,03:34:00,04:29:00,VLI
109,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,What do you mean by sequence to sequence learning?,"People are now able to use RNNs LSTMs for large scale sequence to sequence problems and in particular a very important discovery at this time are very important model which was proposed at this time which is Attention Mechanism which is used in a lot of deep neural networks nowadays which enabled to deal with a lot of sequence prediction problems. For example, translation where you have given one sequence in one language and you want to generate the equivalent sequence in another language. So, this is known as a sequence to sequence translation problem.",04:29:00,05:03:00,LOC
110,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,When do the sequence of sequence learning come into the picture?,2014,04:42:00,05:03:00,LOC
111,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,When do the attention mechanism come into picture?,1991,05:33:00,05:49:00,LOC
112,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,What is the work of an attention mechanism?,"if you have a large sequence and if you want to do something with this sequence, what are the important entities of this sequence or elements of this sequence that you need to focus on, right.",05:52:00,06:00:00,TEX
113,https://www.youtube.com/watch?v=H_ptjlq8pH0,Deep Learning(CS7015): Lec 1.6 The Curious Case of Sequences,H_ptjlq8pH0,Schmidhuber and huber propoosed rnn that uses the unsupervised learning to where to look.,contradiction,05:40:00,05:49:00,VLI
115,https://www.youtube.com/watch?v=_z27qjHjqiM,Deep Learning(CS7015): Lec 1.7 Beating humans at their own games (literally),_z27qjHjqiM,When do the atari games come into picture?,2015,00:26:00,00:41:00,LOC
116,https://www.youtube.com/watch?v=_z27qjHjqiM,Deep Learning(CS7015): Lec 1.7 Beating humans at their own games (literally),_z27qjHjqiM,How do the atari games use for deep learning?,"you could train a deep neural network to play Atari games and do much better than what humans do, right?",00:31:00,00:41:00,TEX
117,https://www.youtube.com/watch?v=_z27qjHjqiM,Deep Learning(CS7015): Lec 1.7 Beating humans at their own games (literally),_z27qjHjqiM,Which type of learning do the atari games uses?,Deep Reinforcement Learning,00:25:00,00:45:00,V/K
118,https://www.youtube.com/watch?v=_z27qjHjqiM,Deep Learning(CS7015): Lec 1.7 Beating humans at their own games (literally),_z27qjHjqiM,What is a Go?,More complex tournament than chess because of the number of moves,00:48:00,01:06:00,V/K
119,https://www.youtube.com/watch?v=_z27qjHjqiM,Deep Learning(CS7015): Lec 1.7 Beating humans at their own games (literally),_z27qjHjqiM,What is the condition of the game Go?,No brute force backtracking unlike previous chess agents,00:48:00,01:06:00,V/K
120,https://www.youtube.com/watch?v=_z27qjHjqiM,Deep Learning(CS7015): Lec 1.7 Beating humans at their own games (literally),_z27qjHjqiM,What is the role of alphago in the game Go?,AlphaGO which is deep reinforcement learning based agent was actually able to beat the reigning champion,00:52:00,01:02:00,V/T
121,https://www.youtube.com/watch?v=_z27qjHjqiM,Deep Learning(CS7015): Lec 1.7 Beating humans at their own games (literally),_z27qjHjqiM,What is deepstack?,a deep reinforcement learning based agent which is able to beat 11 professional poker players at this game.,01:08:00,01:17:00,V/T
